info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js
